factorA,factorB,factorC,factorD,factorE,tag
1389.5556,231.6033915,78.12502701,-21.65108776,30.24043104,van
1241.810612,237.8642265,61.95355918,-23.07892858,23.1624505,van
1821.152326,197.1470181,38.72931403,0.196072305,36.54245641,saab
1198.635242,283.1925916,76.27168472,-23.16229758,28.67979442,van
1383.141021,174.6705404,189.8291142,-19.08440717,14.8518246,bus
2257.507955,93.43006431,-41.33965985,39.50870556,49.39188967,bus
1320.601513,258.4846371,71.74156417,-36.01215291,34.19402338,bus
1176.915552,253.1087294,85.18957534,-38.70566197,35.95891781,van
992.9433015,295.7266357,85.48790589,-25.70105191,24.99154311,van
1550.266022,255.0263172,56.76105908,8.196066065,34.69122223,saab
1086.106914,271.3305413,80.25176394,-23.62267094,28.13331326,van
1001.507068,285.9569732,75.40258351,-16.50552848,14.56029719,saab
1324.465877,226.7125972,77.80013088,-27.61774114,33.84560111,bus
1268.619951,231.248772,62.5027336,-21.27542903,24.94638043,van
1536.993541,228.3036695,70.94602237,-22.83713859,44.78545516,bus
1824.946692,173.8953702,38.59128026,-8.178923766,48.19268582,opel
936.6575559,226.5113007,72.33323632,-29.85005001,19.37539842,van
1498.134448,250.4661524,67.06255914,3.117943069,36.68342183,bus
1872.491778,173.16865,18.190701,9.372867818,42.48314607,saab
1854.692599,184.3860413,43.49911429,1.243377263,46.35394542,opel
1296.541987,210.212566,69.95924035,-27.27064166,39.71219685,bus
972.3697576,218.8447204,81.09247713,-39.62959824,24.97049209,van
1287.031634,257.1887999,81.05786019,-37.6992755,36.93780235,bus
1171.08416,251.6048853,74.56627681,-25.89373609,35.90901694,bus
1819.637987,206.9111186,46.67435319,2.458584082,50.24660484,saab
1255.233484,231.8021179,76.3569367,-30.6584119,37.2569633,van
1001.011062,213.8362236,75.86098054,-35.76079499,24.96678707,saab
1899.945339,191.6559501,25.74108849,27.8331847,36.33635745,saab
1635.913326,220.3467975,46.51630392,8.42648915,38.57915817,bus
1163.112698,203.8647777,63.34791829,-16.32003971,16.87046864,saab
1314.380362,226.2023152,72.6185767,-24.35599841,31.39452358,van
1191.110847,264.7611616,70.88393809,-33.17647824,26.53094965,saab
1146.602558,279.2136539,71.77397582,-15.76858143,26.22692067,opel
1834.088851,222.12308,43.8910481,33.84907244,26.52373493,opel
1340.17228,277.3637093,65.6716149,10.95582281,26.25423172,opel
1358.397774,244.5603556,70.42864103,-37.06458891,26.81395485,van
1234.00658,182.4291727,52.23892254,-29.25079331,34.32826701,bus
1571.815135,225.3765898,239.8895385,-6.605361111,28.18497287,van
1872.141741,171.3602408,9.215758163,12.53469467,45.67135182,saab
1279.921167,212.6856713,86.99168288,-36.26172007,37.42100656,bus
1785.868396,199.0772506,46.60745337,12.73461004,41.75403445,opel
932.4064821,217.1767353,70.77037244,-31.72991846,13.14001536,van
1340.830228,201.0515416,52.83838282,-31.62362305,33.18103295,van
1355.431959,254.8985218,71.3108388,-5.47217006,34.2852875,saab
1912.538486,206.803986,30.81501984,-11.9995881,40.0311249,saab
1347.939708,200.6720086,60.64703983,-29.08619751,36.28818124,van
1111.101307,238.1560549,71.88482786,-35.70654813,30.70134881,van
1196.545486,184.4423846,59.30502612,-24.07167208,22.95886815,bus
1319.740855,207.299095,67.90580075,-29.39072147,28.86691101,van
1397.736913,254.9045527,62.41639197,-16.35942614,39.93666937,saab
1110.336705,206.543643,57.30884225,-24.27322601,30.28082197,saab
1266.236071,257.8074806,78.30407992,0.978218958,22.10108648,saab
1902.179042,185.8542373,47.05036171,3.700439571,52.21591105,opel
1277.185907,274.4233469,77.76780512,-27.37819855,32.2136482,bus
2231.359485,115.3257568,-34.06282174,59.79343281,38.92572888,bus
1094.941171,291.8802175,80.37329165,-34.52260495,28.74409982,van
1564.921992,238.6910886,54.00092151,2.660067367,38.32582503,saab
1297.037921,203.928168,54.18636045,-28.18612185,30.00000761,van
1849.400062,211.1339661,41.37815747,4.713460468,52.93450669,opel
1038.551164,224.3116521,65.35387913,-35.72627933,22.38915846,van
1698.376246,239.4203217,49.05948551,-1.862987798,44.62417627,opel
1042.884826,231.4046175,77.5927868,-26.32329912,12.39700649,opel
1106.501151,216.0483875,60.82572999,-28.70784135,17.14131288,van
1236.460146,214.1190167,80.85316074,-26.692167,34.70786125,bus
1584.583544,226.3979761,62.35304568,-0.790051932,45.81097326,bus
1205.577762,220.5567657,64.23307497,-34.49456329,20.90039398,opel
1207.723317,190.6408136,61.62782628,-21.54132215,21.68504633,bus
1976.734003,180.2698819,28.91924337,20.14536596,43.73010609,opel
1234.991773,245.8244133,86.53954829,-27.59899648,33.43064159,van
1681.976803,216.3186175,65.48347393,-4.458043488,44.97790976,bus
1840.425034,155.854711,6.003168497,5.849936237,45.751155,opel
1982.670895,190.7788125,30.88471528,20.76714526,35.88323872,opel
1471.90259,252.8081689,59.84020293,12.97556117,28.20351738,opel
973.8531586,206.6942861,72.43710939,-28.01767583,21.73686364,opel
1270.423743,237.8121939,66.2459941,-17.65163426,17.07761624,van
1718.177803,211.0367432,44.3323532,-6.457672596,44.55318939,opel
1415.163943,229.7969583,58.10252657,3.169744988,35.23422232,saab
1208.559929,198.7136137,71.24361212,-26.92742859,33.70577936,saab
1844.85288,187.7150752,32.41426438,1.00778148,43.78354363,bus
1224.128096,170.7738613,50.32984395,-34.53618377,28.58297935,bus
1289.8881,212.4754163,74.83404074,-33.84962228,40.62381846,bus
1838.688534,180.9734779,31.2691254,13.29248003,43.20887083,bus
1036.225214,265.61553,70.95606622,-30.73834912,31.12833351,van
1180.813544,227.0057519,61.68873666,-6.055331407,12.17703981,opel
1275.460765,259.5067067,96.38099928,-17.05286507,34.16283144,bus
2308.299168,96.90238044,-46.62752982,45.12037719,45.44418526,bus
1247.546973,235.9375149,63.52918571,-17.70223475,24.75622825,van
964.1788664,241.2931816,72.55473412,-35.09759074,25.55911749,van
1459.6259,259.4894706,81.99565857,-1.952380139,37.10401285,bus
980.6770088,217.0873991,74.34176914,-35.34426988,21.73640716,opel
1945.007353,190.1311831,35.14881682,11.75037563,47.63417335,saab
1388.317108,234.6480149,49.11611232,-1.997352589,25.04086833,opel
1747.159264,196.5537879,32.89544697,-8.45671912,38.56293462,saab
1360.819694,215.9907367,70.28412769,-22.95615981,29.78254586,van
1221.233703,215.1547815,78.10401109,-33.25464478,37.0627422,bus
1881.662579,196.9338262,30.87411838,27.7250506,31.32606919,opel
1219.636021,226.0320407,70.59739898,-33.04491049,18.77454842,saab
1252.128502,223.6388675,72.17360618,-22.57380075,31.53377535,bus
1760.095758,229.2254178,49.30000072,30.21531139,25.69682517,opel
1203.647616,184.9172743,60.79241572,-24.48802335,25.86530552,bus
1414.05803,201.6794894,227.8585785,-20.64365971,30.73218596,bus
1290.808149,267.9264887,76.91981282,-28.26717278,30.45255213,van
1114.075737,252.3240562,84.10860782,-48.27906159,24.73913645,van
966.4286279,256.4931711,85.20742552,-50.86598028,20.12791531,van
1658.724399,216.380272,47.8736961,28.44688441,31.4843047,bus
1913.144734,188.9844972,20.91874632,10.06258067,39.84327608,saab
1681.588541,251.7455272,48.37534906,32.09806336,28.87080868,opel
1213.116609,238.212914,71.01431733,-5.751113697,26.82127509,opel
1224.721678,196.2549948,65.61592856,-25.75153565,25.86463075,bus
1582.399681,226.6802669,58.76964507,-1.659458942,39.81651247,bus
1209.726662,252.9356397,82.06627597,-22.39362294,35.03207719,van
1341.555824,220.1646549,71.53341279,-23.87927705,30.27034358,van
1170.809656,224.1165674,69.72592095,-15.21846229,12.24141297,opel
927.3150737,237.985654,79.41602604,-53.76437256,13.84642618,opel
1283.495004,217.3903249,52.93795684,-25.84684849,21.49129153,van
1366.560845,228.4249896,66.94612235,-28.89900933,26.03532685,van
1748.054241,210.7702075,45.5393604,11.03171668,42.85240543,opel
1943.072818,204.1758733,31.13493674,23.18036147,28.54059001,saab
1209.499074,192.9712041,60.7257724,-26.79928673,22.13067692,bus
1502.285585,229.094259,58.12941444,-16.83473528,38.94016543,bus
1060.94392,219.8779882,61.83866678,-33.02768134,13.76130644,saab
1333.158689,201.7388596,58.25869322,-29.93344338,26.97353381,van
1221.552988,276.250793,77.07714379,-31.42078121,33.06037029,van
987.2445896,264.1622289,73.74359166,-37.52771493,4.595416988,saab
1226.050003,224.398575,77.07730529,-35.32459127,36.93373343,van
1324.235736,209.0629117,60.28683894,-37.81860946,24.60364027,van
1222.067933,222.6784432,73.65689001,-23.05053565,32.74666014,bus
1231.673674,227.1373858,88.70908407,-17.58187655,21.96312345,bus
1342.259572,252.2424996,74.17247851,-22.17180728,29.09037667,van
1737.63331,210.3374816,46.51145887,7.079384725,39.53292974,bus
1695.324763,206.2909207,35.00837321,3.620505537,30.66947188,saab
1220.547488,276.165759,72.74840145,5.999775037,20.15669673,saab
1570.411253,251.4710381,44.20869898,25.76823938,16.51349136,saab
1091.062482,225.6291363,61.80895982,-34.33958647,28.85533008,van
1812.809118,177.134938,4.052802667,16.9871542,25.6475023,opel
1552.306021,258.2320835,237.5685654,-7.326325848,32.35417967,van
1320.594225,195.8424097,56.32297961,-33.49487924,38.17792186,van
1131.218376,253.8625885,85.80083842,-43.80728343,32.90122347,van
1025.503106,238.3792773,73.86920392,-33.33604824,11.8465337,saab
1250.398599,248.5662957,78.84065511,-23.41858799,34.10233811,van
1272.185607,292.2522526,65.84768886,0.246745232,27.54640764,saab
1192.57183,183.8700916,62.54804501,-30.42421499,26.78371997,bus
1821.150605,227.3783161,18.66487203,43.81069644,27.25927602,opel
1211.745417,181.0861103,58.21468626,-26.91076986,28.61496549,bus
1415.405287,256.6565352,64.8875304,-15.63330869,27.7193492,opel
1936.215996,203.8836428,25.21447952,27.28493401,44.17325655,opel
1379.714488,228.4047198,64.94495346,-38.38541633,29.0491193,van
1243.936352,262.9761094,80.56352915,-12.80499137,27.06822656,bus
1302.731828,273.9605298,66.56352026,-29.30456266,28.35034975,saab
1139.06312,281.757146,90.79027212,-8.575870472,19.04687036,van
1649.485812,240.0885426,57.78890405,-5.922729063,43.69430508,saab
1582.209148,247.6891192,70.97814346,17.04574628,32.16150051,bus
1219.539864,299.9627991,74.34190092,1.047482145,18.91012021,opel
1808.13265,223.6663526,35.41625517,28.11275718,36.13776126,saab
1208.071252,245.5176614,78.08921566,-27.02135578,27.749498,van
2246.336714,127.8711833,-3.925053264,41.139403,52.99565944,bus
1190.565255,272.3645063,62.08339092,-9.771614009,17.23090176,opel
1084.291144,233.1707289,74.46918004,-41.80514879,28.70515963,van
1229.661264,247.0655509,64.29092428,3.561678712,18.24332177,saab
1273.835645,237.0284078,60.72512329,-42.67605221,29.87496629,opel
1048.426747,201.7108521,78.83403164,-31.71992476,31.9791678,opel
1778.827227,234.6416757,43.97880023,-8.297035694,39.14935876,opel
1380.211217,280.2628523,69.39573696,0.329264141,25.82710028,saab
1106.219746,248.2422999,74.21776197,-30.62695364,29.55322272,saab
1843.542881,180.2045994,19.41123421,21.6672173,36.23440143,opel
1860.308918,185.0182652,8.374463371,33.3429983,32.40433681,opel
1238.765483,295.0010085,65.40672517,-4.865172141,25.99560001,saab
1836.064216,204.5879759,17.64066619,0.993166797,36.48760728,saab
1222.19563,193.3614317,73.06104582,-32.85084957,38.08938679,bus
1063.689318,234.1407107,68.61900039,-24.88199819,23.93068479,van
1815.257787,209.8691804,25.51978087,8.311482497,43.80291147,opel
2134.274986,106.2832881,-38.44584668,37.82992886,45.81628136,bus
1263.985076,254.4076401,79.07076749,-34.37027851,25.90019048,van
1828.174375,179.179305,16.3350846,27.51994935,29.42664033,bus
1335.004605,214.4372252,65.38773464,-29.90213107,26.84475021,van
1330.081448,253.0923504,86.52911997,-6.505391618,34.60581478,bus
1462.283891,244.7147457,55.05196874,28.53394712,17.65575087,opel
1232.625124,241.8411799,78.94796267,-41.0402643,32.66427215,bus
1256.914307,276.0718007,81.29085732,-2.296111795,26.40230614,bus
1155.527654,215.3019901,72.84088252,-42.01195325,27.77685579,van
1864.916145,200.2003059,44.82656791,17.03735023,39.19470184,saab
960.2691936,228.1156965,76.0216838,-22.52894571,18.33784608,opel
1240.160983,267.0513543,82.24710079,-33.14097945,39.41854935,bus
931.4975164,246.1671347,78.66339285,-26.34104878,8.06546888,saab
1768.458334,214.1923582,42.9877347,4.819072019,38.33221172,saab
1499.584601,253.524657,70.72119192,7.71039922,29.75163689,bus
1421.438676,264.3264357,70.59852938,4.095370828,29.94077102,bus
1356.188633,229.5065654,62.41081988,-29.66728209,27.9687409,opel
1848.614425,192.8298077,38.64100532,16.90133259,35.83218469,opel
1293.665631,263.4647817,76.10810771,1.198272318,27.67921993,opel
1578.903441,245.0516857,53.70150027,-17.80126853,28.76031424,opel
1230.223863,249.4699181,84.46135985,-18.22723558,31.09011011,van
1263.754792,227.6226503,61.28760135,-40.25862637,30.34117408,saab
2129.311154,130.5598924,-7.309733938,25.32662106,54.94274905,bus
1305.80708,253.1714013,64.03612167,-3.790720028,20.68452051,saab
1239.688014,194.4475351,58.4577711,-21.32661404,25.00368767,bus
1942.702313,198.4992629,37.61110104,3.995772017,35.84687145,saab
1281.996496,203.4719374,72.11665147,-14.66416496,30.27760759,bus
1261.855727,185.3643334,57.51878988,-24.72533522,28.80996188,bus
1225.944028,196.8236483,68.47649142,-24.35092785,23.79624205,bus
1333.588909,221.6967102,73.99923217,-24.37671284,26.86986892,van
1266.435416,281.7828526,67.76183164,-0.068972942,23.64737612,saab
1899.839564,182.2302507,-6.585407642,6.766059393,37.60275095,opel
1850.962318,181.4127524,24.39460847,4.558688548,37.53454094,opel
1042.022851,272.1489383,79.09480992,-47.88654771,30.35207221,van
1267.17311,224.7657983,72.09974219,-31.03912355,36.94973632,van
1386.80669,236.057806,68.15242653,-17.44591268,36.98950691,opel
1197.131315,183.0646793,59.75551096,-27.43265868,31.50011667,bus
1258.249231,205.3905433,74.10897784,-33.17326162,32.13799616,bus
1845.912791,159.430846,8.721991616,2.198067485,48.36459943,opel
1420.099745,288.4501987,65.34392967,13.8867544,26.71036184,opel
1123.470143,254.4532269,83.29737886,-20.95762005,31.10433297,van
1261.090147,249.7766721,81.36488241,-13.83082146,27.97594563,bus
1808.712584,174.764072,5.602573849,30.17140498,35.82446406,bus
1116.667943,243.9653196,72.53635199,-23.54117519,32.63101315,opel
1339.444476,234.1548812,68.04185483,6.262775392,25.25402301,opel
1270.961144,205.4135351,65.04467367,-31.19429244,32.88331897,saab
1934.482725,182.4189001,34.07905633,7.371545804,50.28648084,opel
1231.953223,211.2246747,71.16554026,-32.77922069,38.29783651,bus
967.1325269,269.8581762,76.58991141,-55.38299489,19.53777614,van
1929.142739,178.4025317,23.75908015,10.77273154,51.21948688,opel
1312.684801,211.0351683,57.11630728,-19.25770261,25.99355265,van
1624.140441,217.2132034,55.24243396,-13.60540457,45.34209342,bus
1268.144514,195.6673264,64.42764898,-17.20063301,29.59621419,bus
1121.115117,222.1767056,67.89411247,-29.02046974,24.30653956,saab
1210.240108,267.0073883,77.31952862,-24.09964859,30.69601761,van
1903.250442,189.1264263,27.88153424,-1.546171335,44.24749408,saab
1075.355231,280.399356,83.5296582,-27.60047964,24.65291018,van
1840.88097,208.167841,38.01930348,7.850454849,30.24498906,saab
1225.875372,204.8881334,69.25037698,-25.94333769,30.27430289,saab
928.7053256,212.8112606,77.48432671,-36.52822631,20.2729159,van
882.6598691,227.8639447,82.1292202,-33.06010741,7.846485653,saab
1219.345148,177.9499726,55.25123442,-29.64690367,30.90443413,bus
1791.728457,199.3810745,24.64916753,21.61116962,36.84362552,saab
1166.000141,251.8869747,90.09060884,-35.99478814,26.49395393,van
1323.538747,196.6931838,53.79133091,-24.26777488,31.19925357,van
1375.591078,265.3814281,85.15125425,-3.544078045,40.00028592,bus
1233.764834,185.0059808,60.00892041,-26.45278076,31.16338128,bus
1921.824462,178.9182008,6.947664275,18.67797843,39.39289699,opel
1292.284707,194.3832523,63.51237449,-30.43892472,31.40857526,bus
1266.999123,282.8379564,70.46523213,1.148810956,23.69060538,opel
1357.444603,239.8266672,58.74202846,-24.98327861,28.1392773,opel
1197.334091,189.3787491,65.68680341,-33.66166266,28.7314972,bus
1908.856222,201.6753999,42.8447926,18.95003885,43.59206317,saab
1280.259799,191.9664401,48.74469803,-28.21727857,34.22823954,van
1141.84371,217.2579966,59.03395648,-23.78870915,21.48409765,van
1299.942433,283.4054499,88.84381816,3.383885765,28.11634252,bus
1383.923903,254.1246635,58.99227557,11.86320265,27.6603338,saab
1903.324245,180.8465354,32.42179674,7.67288303,42.19983573,opel
935.8562069,252.7530042,82.41886787,-26.07485719,17.57546369,saab
1079.901206,221.7835198,67.73660737,-35.57565325,19.60374152,van
1980.779347,179.1122393,35.86327152,1.641687306,50.39357702,opel
1283.338083,210.9653057,60.708878,-22.01761306,25.91948617,van
1239.097603,261.0238377,80.90154103,-38.19214512,31.27204314,bus
1334.322611,218.9464164,76.35876044,-24.64499822,33.29031293,van
1859.55576,204.881004,11.62878255,18.33185249,21.89039515,saab
1245.894553,268.890639,60.58285972,-5.784657649,23.86044292,saab
1259.425371,258.4244756,61.41399393,-27.86237816,22.14303676,opel
1739.046132,202.8835996,40.10252321,2.365631404,40.85641267,saab
1966.40243,173.6735601,21.38277456,8.241463384,51.0594757,opel
1016.01081,215.8266981,69.89787635,-26.88534699,21.6065953,saab
1456.2655,246.8687791,63.84209092,13.97183755,29.53238549,saab
1012.800177,258.8533915,76.28453943,-48.42098325,24.17559557,van
1027.231546,292.9258592,77.7873247,-20.60032724,20.41897587,van
1612.532496,249.3005607,45.95186078,-11.35178986,34.85331036,saab
1236.323712,195.2605928,57.75411014,-20.67055754,26.79401003,bus
1213.123166,181.1196628,53.14404426,-28.08531635,29.78742578,bus
1438.899193,257.7671654,63.43827467,-24.11094402,31.62245297,saab
1009.724177,284.3262573,83.73328713,-43.94010228,27.48727482,van
976.332443,221.431285,73.04696971,-31.99907778,26.17148347,van
1237.373134,197.8727615,79.62095142,-36.33975432,36.29307997,bus
1522.901913,234.5435948,67.93883468,-17.82281634,47.17657551,saab
1254.148775,272.2760742,69.27289335,-10.46979765,24.44313973,van
1247.557537,268.4992666,74.62539017,-30.82301681,31.93761172,van
2236.21692,112.2631845,-36.43769555,55.06780648,43.70797092,bus
1266.604289,250.8617634,92.19489944,-36.56155597,38.6991614,bus
1237.406918,206.7409288,63.16017533,-39.59594627,34.24339659,bus
1107.027509,213.3728361,68.69119212,-36.43969715,30.60244905,opel
1904.25718,215.0240993,35.88988562,22.4867926,27.90183552,saab
1274.985603,281.4062695,86.4946727,-10.12247371,34.65349005,bus
1562.382949,240.9702106,51.48724206,3.809114488,44.35571085,opel
