date,code,close,peTTM,pbMRQ,psTTM,pcfNcfTTM
2015-12-30,sh.600000,18.5700,7.013606,1.281307,2.438714,1.797820
2015-12-31,sh.600000,18.2700,6.900300,1.260607,2.399317,1.768776
2016-01-04,sh.600000,17.8000,6.722788,1.228178,2.337594,1.723274
2016-01-05,sh.600000,17.9600,6.621138,1.239218,2.286130,1.738764
2016-01-06,sh.600000,18.1000,6.672751,1.248878,2.303951,1.752318
2016-01-07,sh.600000,17.5100,6.455241,1.208168,2.228849,1.695198
2016-01-08,sh.600000,17.4900,6.447868,1.206788,2.226304,1.693262
2016-01-11,sh.600000,17.0500,6.285657,1.176429,2.170296,1.650664
2016-01-12,sh.600000,17.4500,6.433121,1.204028,2.221212,1.689389
2016-01-13,sh.600000,17.3900,6.411002,1.199889,2.213575,1.683580
2016-01-14,sh.600000,17.9200,6.606392,1.236458,2.281038,1.734891
2016-01-15,sh.600000,17.5800,6.481047,1.212998,2.237760,1.701975
2016-01-18,sh.600000,17.6800,6.517913,1.219898,2.250489,1.711656
2016-01-19,sh.600000,17.7700,6.551093,1.226108,2.261945,1.720369
2016-01-20,sh.600000,17.2500,6.359389,1.190229,2.195754,1.670027
2016-01-21,sh.600000,16.5800,6.112387,1.144000,2.110470,1.605162
2016-01-22,sh.600000,17.0200,6.274597,1.174359,2.166477,1.647760
2016-01-25,sh.600000,17.0300,6.278284,1.175049,2.167750,1.648728
2016-01-26,sh.600000,16.6600,6.141880,1.149519,2.120653,1.612907
2016-01-27,sh.600000,16.6800,6.149253,1.150899,2.123199,1.614843
2016-01-28,sh.600000,16.5800,6.112387,1.144000,2.110470,1.605162
2016-01-29,sh.600000,16.9000,6.230358,1.166079,2.151202,1.636142
2016-02-01,sh.600000,16.5000,6.082894,1.138480,2.100286,1.597417
2016-02-02,sh.600000,16.7600,6.178746,1.156419,2.133382,1.622588
2016-02-03,sh.600000,16.6100,6.123447,1.146070,2.114288,1.608066
2016-02-04,sh.600000,17.3000,6.377822,1.193679,2.202119,1.674867
2016-02-05,sh.600000,18.3800,6.775975,1.268197,2.339592,1.779425
2016-02-15,sh.600000,18.4500,6.801782,1.273027,2.348502,1.786202
2016-02-16,sh.600000,18.4500,6.801782,1.273027,2.348502,1.786202
2016-02-17,sh.600000,18.4500,6.801782,1.273027,2.348502,1.786202
2016-02-18,sh.600000,18.4500,6.801782,1.273027,2.348502,1.786202
2016-02-19,sh.600000,18.4500,6.801782,1.273027,2.348502,1.786202
2016-02-22,sh.600000,18.4500,6.801782,1.273027,2.348502,1.786202
2016-02-23,sh.600000,18.4500,6.801782,1.273027,2.348502,1.786202
2016-02-24,sh.600000,18.4500,6.801782,1.273027,2.348502,1.786202
2016-02-25,sh.600000,18.4500,6.801782,1.273027,2.348502,1.786202
2016-02-26,sh.600000,18.4500,6.801782,1.273027,2.348502,1.786202
2016-02-29,sh.600000,18.4500,6.801782,1.273027,2.348502,1.786202
2016-03-01,sh.600000,18.4500,6.801782,1.273027,2.348502,1.786202
2016-03-02,sh.600000,18.4500,6.801782,1.273027,2.348502,1.786202
2016-03-03,sh.600000,18.4500,6.801782,1.273027,2.348502,1.786202
2016-03-04,sh.600000,18.4500,6.801782,1.273027,2.348502,1.786202
2016-03-07,sh.600000,18.4500,6.801782,1.273027,2.348502,1.786202
2016-03-08,sh.600000,18.4500,6.801782,1.273027,2.348502,1.786202
2016-03-09,sh.600000,18.4500,6.801782,1.273027,2.348502,1.786202
2016-03-10,sh.600000,18.4500,6.801782,1.273027,2.348502,1.786202
2016-03-11,sh.600000,16.9700,6.256164,1.170909,2.160113,1.642919
2016-03-14,sh.600000,16.8600,6.215612,1.163319,2.146111,1.632270
2016-03-15,sh.600000,17.0200,6.274597,1.174359,2.166477,1.647760
2016-03-16,sh.600000,18.0300,6.646944,1.244048,2.295040,1.745541
2016-03-17,sh.600000,17.7000,6.525286,1.221278,2.253035,1.713593
2016-03-18,sh.600000,17.8400,6.929309,1.296895,2.392535,1.819692
2016-03-21,sh.600000,18.0600,7.014760,1.312889,2.422039,1.842132
2016-03-22,sh.600000,18.1500,7.049718,1.319431,2.434109,1.851312
2016-03-23,sh.600000,18.1300,7.041949,1.317977,2.431427,1.849272
2016-03-24,sh.600000,17.7200,6.882700,1.288172,2.376441,1.807452
2016-03-25,sh.600000,17.7400,6.890468,1.289626,2.379124,1.809492
2016-03-28,sh.600000,17.4500,6.777828,1.268544,2.340231,1.779912
2016-03-29,sh.600000,17.4500,6.777828,1.268544,2.340231,1.779912
2016-03-30,sh.600000,17.8700,6.940962,1.299076,2.396558,1.822752
2016-03-31,sh.600000,17.9300,6.964267,1.303438,2.404605,1.828872
2016-04-01,sh.600000,18.1800,7.061370,1.321612,2.438132,1.854372
2016-04-05,sh.600000,18.1700,7.057486,1.320885,2.436791,1.853352
2016-04-06,sh.600000,17.9600,6.975919,1.305619,2.408628,1.831932
2016-04-07,sh.600000,17.6900,6.870233,1.218795,2.372305,4.580336
2016-04-08,sh.600000,17.6000,6.835279,1.212594,2.360235,4.557033
2016-04-11,sh.600000,17.6700,6.862465,1.217417,2.369623,4.575158
2016-04-12,sh.600000,17.6200,6.843047,1.213972,2.362917,4.562211
2016-04-13,sh.600000,17.7400,6.889651,1.222240,2.379010,4.593282
2016-04-14,sh.600000,17.8000,6.912953,1.226374,2.387056,4.608818
2016-04-15,sh.600000,17.8900,6.947906,1.232574,2.399126,4.632121
2016-04-18,sh.600000,17.8100,6.916837,1.227063,2.388397,4.611407
2016-04-19,sh.600000,17.9000,6.951790,1.233263,2.400467,4.634710
2016-04-20,sh.600000,17.9600,6.975092,1.237397,2.408513,4.650245
2016-04-21,sh.600000,18.1200,7.037231,1.248421,2.429969,4.691673
2016-04-22,sh.600000,18.2400,7.083835,1.256688,2.446062,4.722743
2016-04-25,sh.600000,17.8800,6.944022,1.231885,2.397784,4.629531
2016-04-26,sh.600000,17.9200,6.959557,1.234641,2.403149,4.639888
2016-04-27,sh.600000,17.8600,6.936255,1.230507,2.395102,4.624353
2016-04-28,sh.600000,17.9000,6.951790,1.233263,2.400467,4.634710
2016-04-29,sh.600000,17.8300,6.924604,1.228441,2.391079,4.616585
2016-05-03,sh.600000,18.1200,6.677267,1.135199,2.286434,3.972913
2016-05-04,sh.600000,18.0800,6.662527,1.132693,2.281386,3.964142
2016-05-05,sh.600000,18.0600,6.655157,1.131440,2.278863,3.959757
2016-05-06,sh.600000,17.7300,6.533551,1.110766,2.237222,3.887403
2016-05-09,sh.600000,17.5100,6.452481,1.096983,2.209462,3.839167
2016-05-10,sh.600000,17.4800,6.441426,1.095104,2.205677,3.832589
2016-05-11,sh.600000,17.4500,6.430371,1.093225,2.201891,3.826011
2016-05-12,sh.600000,17.4100,6.415631,1.090719,2.196844,3.817241
2016-05-13,sh.600000,17.2400,6.352985,1.080068,2.175393,3.779968
2016-05-16,sh.600000,17.2900,6.371410,1.083201,2.181702,3.790930
2016-05-17,sh.600000,17.2500,6.356670,1.080695,2.176654,3.782160
2016-05-18,sh.600000,17.5600,6.470906,1.100116,2.215771,3.850130
2016-05-19,sh.600000,17.3500,6.393520,1.086960,2.189273,3.804086
2016-05-20,sh.600000,17.4500,6.430371,1.093225,2.201891,3.826011
2016-05-23,sh.600000,17.5500,6.467221,1.099489,2.214509,3.847937
2016-05-24,sh.600000,17.5500,6.467221,1.099489,2.214509,3.847937
2016-05-25,sh.600000,17.6700,6.511441,1.107007,2.229651,3.874248
2016-05-26,sh.600000,17.7000,6.522496,1.108887,2.233437,3.880825
2016-05-27,sh.600000,17.7400,6.537236,1.111393,2.238484,3.889596
2016-05-30,sh.600000,17.9500,6.614622,1.124549,2.264982,3.935639
2016-05-31,sh.600000,18.2900,6.739913,1.145850,2.307885,4.010186
2016-06-01,sh.600000,18.1900,6.703063,1.139585,2.295266,3.988261
2016-06-02,sh.600000,18.0200,6.640417,1.128934,2.273815,3.950987
2016-06-03,sh.600000,18.0100,6.636732,1.128308,2.272553,3.948795
2016-06-06,sh.600000,18.0200,6.640417,1.128934,2.273815,3.950987
2016-06-07,sh.600000,18.0200,6.640417,1.128934,2.273815,3.950987
2016-06-08,sh.600000,17.9900,6.629362,1.127055,2.270030,3.944409
2016-06-13,sh.600000,17.7800,6.551977,1.113899,2.243531,3.898366
2016-06-14,sh.600000,17.7900,6.555662,1.114525,2.244793,3.900558
2016-06-15,sh.600000,17.7400,6.537236,1.111393,2.238484,3.889596
2016-06-16,sh.600000,17.8000,6.559347,1.115152,2.246055,3.902751
2016-06-17,sh.600000,17.7700,6.548292,1.113272,2.242270,3.896173
2016-06-20,sh.600000,17.8500,6.577772,1.118284,2.252364,3.913714
2016-06-21,sh.600000,17.7800,6.551977,1.113899,2.243531,3.898366
2016-06-22,sh.600000,17.8900,6.592512,1.120790,2.257412,3.922484
2016-06-23,sh.600000,15.7200,6.372147,1.083326,2.181954,3.791369
2016-06-24,sh.600000,15.2800,6.193792,1.053004,2.120882,3.685249
2016-06-27,sh.600000,15.3100,6.205953,1.055071,2.125046,3.692485
2016-06-28,sh.600000,15.2800,6.193792,1.053004,2.120882,3.685249
2016-06-29,sh.600000,15.5000,6.282970,1.068165,2.151418,3.738309
2016-06-30,sh.600000,15.5700,6.311344,1.072989,2.161134,3.755192
2016-07-01,sh.600000,15.9200,6.453218,1.097109,2.209714,3.839605
2016-07-04,sh.600000,15.9300,6.457271,1.097798,2.211102,3.842017
2016-07-05,sh.600000,15.7900,6.400522,1.088150,2.191670,3.808252
2016-07-06,sh.600000,15.6400,6.339719,1.077813,2.170850,3.772075
2016-07-07,sh.600000,15.5700,6.311344,1.072989,2.161134,3.755192
2016-07-08,sh.600000,15.4500,6.262702,1.064719,2.144478,3.726250
2016-07-11,sh.600000,15.4300,6.254595,1.063341,2.141702,3.721426
2016-07-12,sh.600000,15.6400,6.339719,1.077813,2.170850,3.772075
2016-07-13,sh.600000,15.7900,6.400522,1.088150,2.191670,3.808252
2016-07-14,sh.600000,15.7000,6.364040,1.081948,2.179178,3.786545
2016-07-15,sh.600000,15.7100,6.368094,1.082637,2.180566,3.788957
2016-07-18,sh.600000,15.7700,6.392415,1.086772,2.188894,3.803428
2016-07-19,sh.600000,15.7300,6.376201,1.084015,2.183342,3.793781
2016-07-20,sh.600000,15.7500,6.384308,1.085393,2.186118,3.798604
2016-07-21,sh.600000,15.8300,6.416736,1.090907,2.197222,3.817899
2016-07-22,sh.600000,15.6300,6.335666,1.077124,2.169462,3.769663
2016-07-25,sh.600000,15.6900,6.359987,1.081259,2.177790,3.784134
2016-07-26,sh.600000,15.7400,6.380254,1.084704,2.184730,3.796193
2016-07-27,sh.600000,15.8700,6.432950,1.093663,2.202774,3.827546
2016-07-28,sh.600000,15.6800,6.355933,1.080569,2.176402,3.781722
2016-07-29,sh.600000,15.7000,6.364040,1.081948,2.179178,3.786545
2016-08-01,sh.600000,15.8000,6.404576,1.088839,2.193058,3.810663
2016-08-02,sh.600000,15.7500,6.384308,1.085393,2.186118,3.798604
2016-08-03,sh.600000,15.6700,6.351880,1.079880,2.175014,3.779310
2016-08-04,sh.600000,15.5900,6.319451,1.074367,2.163910,3.760015
2016-08-05,sh.600000,15.7300,6.376201,1.084015,2.183342,3.793781
2016-08-08,sh.600000,15.7400,6.380254,1.084704,2.184730,3.796193
2016-08-09,sh.600000,15.7900,6.400522,1.088150,2.191670,3.808252
2016-08-10,sh.600000,15.8300,6.416736,1.090907,2.197222,3.817899
2016-08-11,sh.600000,16.0700,6.497087,1.101051,2.198478,4.877719
2016-08-12,sh.600000,16.3600,6.614334,1.120920,2.238152,4.965742
2016-08-15,sh.600000,16.9400,6.848828,1.160660,2.317500,5.141789
2016-08-16,sh.600000,16.7000,6.751796,1.144216,2.284666,5.068942
2016-08-17,sh.600000,16.6400,6.727538,1.140105,2.276458,5.050730
2016-08-18,sh.600000,16.4400,6.646678,1.126402,2.249097,4.990025
2016-08-19,sh.600000,16.4200,6.638592,1.125031,2.246361,4.983954
2016-08-22,sh.600000,16.4100,6.634549,1.124346,2.244993,4.980919
2016-08-23,sh.600000,16.4000,6.630506,1.123661,2.243625,4.977883
2016-08-24,sh.600000,16.3900,6.626463,1.122976,2.242256,4.974848
2016-08-25,sh.600000,16.3400,6.606248,1.119550,2.235416,4.959672
2016-08-26,sh.600000,16.3400,6.606248,1.119550,2.235416,4.959672
2016-08-29,sh.600000,16.2300,6.561775,1.112013,2.220367,4.926283
2016-08-30,sh.600000,16.4000,6.630506,1.123661,2.243625,4.977883
2016-08-31,sh.600000,16.4800,6.662850,1.129142,2.254569,5.002166
2016-09-01,sh.600000,16.4100,6.634549,1.124346,2.244993,4.980919
2016-09-02,sh.600000,16.4800,6.662850,1.129142,2.254569,5.002166
2016-09-05,sh.600000,16.4900,6.666893,1.129828,2.255937,5.005201
2016-09-06,sh.600000,16.4100,6.634549,1.124346,2.244993,4.980919
2016-09-07,sh.600000,16.4800,6.662850,1.129142,2.254569,5.002166
2016-09-08,sh.600000,16.6000,6.711366,1.137364,2.270986,5.038589
2016-09-09,sh.600000,16.5600,6.695194,1.134624,2.265514,5.026448
2016-09-12,sh.600000,16.4000,6.630506,1.123661,2.243625,4.977883
2016-09-13,sh.600000,16.4500,6.650721,1.127087,2.250465,4.993060
2016-09-14,sh.600000,16.4000,6.630506,1.123661,2.243625,4.977883
2016-09-19,sh.600000,16.4600,6.654764,1.127772,2.251833,4.996095
2016-09-20,sh.600000,16.4600,6.654764,1.127772,2.251833,4.996095
2016-09-21,sh.600000,16.4500,6.650721,1.127087,2.250465,4.993060
2016-09-22,sh.600000,16.5300,6.683065,1.132568,2.261409,5.017342
2016-09-23,sh.600000,16.4800,6.662850,1.129142,2.254569,5.002166
2016-09-26,sh.600000,16.4800,6.662850,1.129142,2.254569,5.002166
2016-09-27,sh.600000,16.4800,6.662850,1.129142,2.254569,5.002166
2016-09-28,sh.600000,16.4800,6.662850,1.129142,2.254569,5.002166
2016-09-29,sh.600000,16.5000,6.670936,1.130513,2.257305,5.008236
2016-09-30,sh.600000,16.4900,6.666893,1.129828,2.255937,5.005201
2016-10-10,sh.600000,16.5500,6.691151,1.133938,2.264145,5.023413
2016-10-11,sh.600000,16.5700,6.699237,1.135309,2.266882,5.029483
2016-10-12,sh.600000,16.5100,6.674979,1.131198,2.258673,5.011272
2016-10-13,sh.600000,16.4300,6.642635,1.125717,2.247729,4.986989
2016-10-14,sh.600000,16.4600,6.654764,1.127772,2.251833,4.996095
2016-10-17,sh.600000,16.2700,6.577947,1.114754,2.225840,4.938425
2016-10-18,sh.600000,16.3400,6.606248,1.119550,2.235416,4.959672
2016-10-19,sh.600000,16.2700,6.577947,1.114754,2.225840,4.938425
2016-10-20,sh.600000,16.2900,6.586033,1.116124,2.228576,4.944495
2016-10-21,sh.600000,16.3000,6.590076,1.116809,2.229944,4.947530
2016-10-24,sh.600000,16.4700,6.658807,1.128457,2.253201,4.999130
2016-10-25,sh.600000,16.4200,6.638592,1.125031,2.246361,4.983954
2016-10-26,sh.600000,16.3200,6.598162,1.118180,2.232680,4.953601
2016-10-27,sh.600000,16.1900,6.545603,1.109273,2.214895,4.914142
2016-10-28,sh.600000,16.2900,6.586033,1.116124,2.228576,4.944495
2016-10-31,sh.600000,16.2700,6.498585,1.066199,2.214279,-5.549446
2016-11-01,sh.600000,16.3000,6.510568,1.068165,2.218362,-5.559678
2016-11-02,sh.600000,16.2000,6.470626,1.061612,2.204753,-5.525570
2016-11-03,sh.600000,16.3500,6.530539,1.071441,2.225167,-5.576732
2016-11-04,sh.600000,16.4000,6.550510,1.074718,2.231972,-5.593787
2016-11-07,sh.600000,16.4200,6.558498,1.076029,2.234694,-5.600608
2016-11-08,sh.600000,16.4700,6.578469,1.079305,2.241498,-5.617663
2016-11-09,sh.600000,16.4600,6.574475,1.078650,2.240138,-5.614252
2016-11-10,sh.600000,16.5700,6.618411,1.085858,2.255108,-5.651771
2016-11-11,sh.600000,16.5900,6.626400,1.087169,2.257830,-5.658593
2016-11-14,sh.600000,16.6000,6.630394,1.087824,2.259191,-5.662004
2016-11-15,sh.600000,16.5900,6.626400,1.087169,2.257830,-5.658593
2016-11-16,sh.600000,16.6000,6.630394,1.087824,2.259191,-5.662004
2016-11-17,sh.600000,16.6000,6.630394,1.087824,2.259191,-5.662004
2016-11-18,sh.600000,16.6000,6.630394,1.087824,2.259191,-5.662004
2016-11-21,sh.600000,16.6400,6.646371,1.090446,2.264635,-5.675647
2016-11-22,sh.600000,16.6800,6.662348,1.093067,2.270079,-5.689290
2016-11-23,sh.600000,16.9300,6.762203,1.109450,2.304103,-5.774561
2016-11-24,sh.600000,16.8900,6.746226,1.106828,2.298659,-5.760918
2016-11-25,sh.600000,17.0900,6.826110,1.119935,2.325878,-5.829135
2016-11-28,sh.600000,17.2100,6.874041,1.127799,2.342209,-5.870065
2016-11-29,sh.600000,17.2600,6.894012,1.131075,2.349014,-5.887119
2016-11-30,sh.600000,17.1600,6.854070,1.124522,2.335405,-5.853011
2016-12-01,sh.600000,17.1500,6.850076,1.123867,2.334044,-5.849600
2016-12-02,sh.600000,17.1000,6.830105,1.120590,2.327239,-5.832546
2016-12-05,sh.600000,17.3000,6.909989,1.133696,2.354458,-5.900763
2016-12-06,sh.600000,17.2200,6.878035,1.128454,2.343570,-5.873476
2016-12-07,sh.600000,17.0700,6.818122,1.118624,2.323156,-5.822313
2016-12-08,sh.600000,17.1400,6.846082,1.123211,2.332683,-5.846189
2016-12-09,sh.600000,17.3400,6.925966,1.136318,2.359902,-5.914406
2016-12-12,sh.600000,17.4900,6.985879,1.146147,2.380316,-5.965569
2016-12-13,sh.600000,17.1700,6.858064,1.125177,2.336766,-5.856422
2016-12-14,sh.600000,17.1800,6.862058,1.125833,2.338127,-5.859833
2016-12-15,sh.600000,16.7000,6.670336,1.094377,2.272801,-5.696112
2016-12-16,sh.600000,16.6600,6.654359,1.091756,2.267357,-5.682469
2016-12-19,sh.600000,16.5200,6.598440,1.082582,2.248303,-5.634717
2016-12-20,sh.600000,16.2800,6.502579,1.066854,2.215640,-5.552856
2016-12-21,sh.600000,16.3200,6.518556,1.069475,2.221084,-5.566500
2016-12-22,sh.600000,16.1900,6.466631,1.060956,2.203392,-5.522159
2016-12-23,sh.600000,16.1900,6.466631,1.060956,2.203392,-5.522159
2016-12-26,sh.600000,16.2500,6.490597,1.064888,2.211557,-5.542624
2016-12-27,sh.600000,16.1400,6.446660,1.057680,2.196587,-5.505105
2016-12-28,sh.600000,16.0900,6.426689,1.054403,2.189782,-5.488050
2016-12-29,sh.600000,16.0700,6.418701,1.053093,2.187060,-5.481229
2016-12-30,sh.600000,16.2100,6.474620,1.062267,2.206114,-5.528981
